Time,linear.x,linear.y,linear.z,angular.x,angular.y,angular.z
1717334905.4747403,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334905.5735207,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334905.6737752,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334905.774122,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334905.873505,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334905.973568,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.0742617,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.1743922,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.2745695,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.37477,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.475045,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.575452,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.6755555,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.776958,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.8784742,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334906.9781692,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.07736,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.1780605,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.2772906,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.3769164,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.4767866,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.5772996,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.677586,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.7777457,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.8777826,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334907.9786475,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.0782712,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.1787643,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.2793574,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.3797376,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.480355,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.5798624,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.6799808,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.7801504,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.8805861,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334908.9807754,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.0809243,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.1808815,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.2826123,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.3819063,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.4815083,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.5812461,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.6819189,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.7829177,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.883037,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334909.9828565,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.0827787,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.1832721,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.2844837,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.3838518,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.4841585,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.5844212,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.6843472,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.7843482,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.8863637,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334910.9872139,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.0884705,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.1867068,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.2861364,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.3865452,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.4863105,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.589352,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.6876345,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.787364,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.887333,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334911.9872105,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.087564,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.1874156,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.2889414,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.392641,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.4905539,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.5889547,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.688741,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.789139,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.8890758,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334912.9893456,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.0893729,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.1909273,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.2904706,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.390291,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.4901016,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.590291,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.6908786,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.7912178,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.8914428,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334913.9915164,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.091553,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.192111,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.292791,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.392776,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.4932423,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.5933082,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.693107,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.7941604,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.8938253,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334914.9940743,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334915.0943458,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334915.194346,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334915.2945545,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334915.394629,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334915.4946878,0.0,0.0,0.0,0.0,0.0,-0.26179938750000004
1717334915.5949116,0.0,0.0,0.0,0.0,0.0,0.0
1717334916.5970898,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334916.5974624,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334916.6971,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334916.7984295,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334916.898168,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334916.9981787,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.0981154,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.1983726,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.2993383,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.4027987,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.5039005,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.6017334,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.700722,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.8001888,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334917.8999562,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.0000918,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.0998027,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.2001238,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.3009624,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.401218,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.5018559,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.6020122,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.7023208,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.8021073,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334918.906166,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.0044,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.1029828,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.2032802,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.303131,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.4042482,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.5033698,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.6053948,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.7059977,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.8051915,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334919.904806,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.004965,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.1052473,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.2055216,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.307048,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.407083,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.5067348,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.6076453,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.7071064,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.8071706,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334920.9070597,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.0069876,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.1073368,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.2074857,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.3075182,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.4079564,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.5079687,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.6082227,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.7084463,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.8098123,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334921.909199,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.0094943,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.109913,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.2104428,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.3101056,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.410965,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.5104263,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.6117232,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.711401,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.8109431,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334922.911118,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.0113769,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.111152,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.2117403,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.312172,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.4123523,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.5124512,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.6132708,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.713943,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.8171551,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334923.9178047,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.0158303,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.115125,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.2150142,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.3149326,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.4151187,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.5165937,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.6159027,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.7154655,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.8155344,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334924.9158275,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.0188608,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.1188352,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.2199554,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.3194058,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.4184403,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.5202553,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.619305,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.7187848,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.8185456,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334925.9185047,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.0185542,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.119123,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.2199273,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.3195438,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.4197378,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.5200787,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.6238866,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.7221344,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.82215,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334926.9214342,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.0215757,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.1215382,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.2216043,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.3220546,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.4221087,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.5222695,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.622686,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.7231817,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.8231757,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334927.9248326,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.0238948,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.124985,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.224651,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.324442,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.4243946,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.526482,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.6254592,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.7257106,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.8255885,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334928.9260893,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.025998,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.1262472,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.22643,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.3262818,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.426872,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.5268295,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.627148,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.7274249,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.8278325,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334929.9279974,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.0280342,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.1282256,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.2309473,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.3293757,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.43017,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.5307631,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.6341245,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.7318206,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.8332512,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334930.934807,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334931.0318744,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334931.1311834,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334931.2312045,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334931.3318975,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334931.4323244,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334931.5317678,0.1,0.0,0.0,0.0,0.0,0.174532925
1717334931.6319933,0.0,0.0,0.0,0.0,0.0,0.0
